ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
1,2014,KINOPLEX BOULEVARD,47 RONIN,195,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX BOULEVARD,ATÃ QUE A SORTE NOS SEPARE 2,4239,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX BOULEVARD,CONFISSÃES DE ADOLESCENTE - O FILME,1101,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX BOULEVARD,DEVIL'S DUE,738,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX BOULEVARD,ENDER'S GAME,420,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX BOULEVARD,FROZEN,8391,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX BOULEVARD,"I, FRANKENSTEIN",1030,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX BOULEVARD,MUITA CALMA NESSA HORA 2,2183,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX BOULEVARD,PARANORMAL ACTIVITY: THE MARKED ONES,1373,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX BOULEVARD,TARZAN,2514,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
